26,32,6ncAwduECkqYF3QVI2SZG2gyYIM=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
31,32,6ncAwduECkqYF3QVI2SZG2gyYIM=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
31,33,6ncAwduECkqYF3QVI2SZG2gyYIM=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
26,33,6ncAwduECkqYF3QVI2SZG2gyYIM=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
29,32,6ncAwduECkqYF3QVI2SZG2gyYIM=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
30,32,6ncAwduECkqYF3QVI2SZG2gyYIM=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
30,33,6ncAwduECkqYF3QVI2SZG2gyYIM=,Kc0f6xRu1etSpxclmwgK2sHIwHY=
27,32,6ncAwduECkqYF3QVI2SZG2gyYIM=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
28,32,6ncAwduECkqYF3QVI2SZG2gyYIM=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
27,33,6ncAwduECkqYF3QVI2SZG2gyYIM=,KxhySpTwAJmvgh1XrP8g0wIbUZs=
29,33,6ncAwduECkqYF3QVI2SZG2gyYIM=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
28,33,6ncAwduECkqYF3QVI2SZG2gyYIM=,wCq36/UgE5Ov18RIbjCWnuVJmG8=
